Street#,Dir,Street,Type_,Post Dir,Loc,Zip,Council,Neighborhood,Referred,Down & Clear
943,S,7th,St,,Entire,,,,,8/27/2002
2109,W,Muhammad Ali,Blvd,,Entire,,,,,12/31/2003
722,S,15th,St,,Entire,,,,,1/7/2004
742,S,15th,St,,Entire,,,,,1/7/2004
732,S,16th,St,,Entire,,,,,1/27/2004
5315,,Red Oak,Ln,,Entire,,,,,2/3/2004
1305,s,16th,St,,Entire,,,,,2/20/2004
340,E,Ormsby,Ave,,Entire,,,,,2/24/2004
1311,S,16th,St,,Entire,,,,,2/27/2004
119,N,17th,St,,Entire,,,,,3/3/2004
534,N,17th,St,,Entire,,,,,3/11/2004
538,N ,17th,St,,Entire,,,,,3/19/2004
405,S,18th,St,,Entire,,,,,3/29/2004
516,N ,18th,St,,Entire,,,,,4/16/2004
5300,,Preston,Hwy,,Entire,,,,,4/16/2004
520,S,18th,St,,Entire,,,,,4/19/2004
535,S,18th,St,,Entire,,,,,5/3/2004
114,N ,19th,St,,Entire,,,,,5/6/2004
119,N,19th,St,,Entire,,,,,5/7/2004
1246,S,1st,St,,Entire,,,,,5/11/2004
2103,W,Market,St,,Entire,,,,,5/13/2004
4507,,River Front,Dr,,Entire,,,,,5/17/2004
130,N,20th,St,,Entire,,,,,5/19/2004
311,S,20th,St,,Entire,,,,,5/19/2004
531,N ,20th,St,,Entire,,,,,5/21/2004
4606,E,Overbrook,Dr,,Entire,,,,,5/21/2004
535,N,20th,St,,Entire,,,,,5/24/2004
619,S,20th,St,,Entire,,,,,5/28/2004
4148,W,Market,St,,Entire,,,,,6/7/2004
410,N,20th ,St,,Rear,,,,,6/11/2004
610,S,20th ,St,,Entire,,,,,6/22/2004
310,N ,21st,St,,Entire,,,,,6/22/2004
3901,W,Muhammad Ali,Bvd,,Entire,,,,,6/22/2004
312,N,21st,St,,Entire,,,,,6/23/2004
315,N,21st,St,,Entire,,,,,7/7/2004
329,N,21st,St,,Entire,,,,,7/8/2004
223,N,21st ,St,,Entire,,,,,7/21/2004
326,N,22nd,St,,Entire,,,,,7/27/2004
522,N,22nd,St,,Entire,,,,,7/28/2004
528,N,22nd,St,,Entire,,,,,7/28/2004
2606,W,Muhammad Ali,Blvd,,Entire,,,,,7/28/2004
1332,S,22nd,St,,Entire,,,,,8/2/2004
1334,S,22nd,St,,Entire,,,,,8/9/2004
208,N,22nd ,St,,Entire,,,,,8/12/2004
2208,W,Ormsby,Ave,,Entire,,,,,8/12/2004
618,N,23rd,St,,Entire,,,,,8/13/2004
731,S,23rd,St,,Entire,,,,,8/16/2004
843,S,23rd,St,,Entire,,,,,8/16/2004
860,S,23rd,St,,Entire,,,,,8/25/2004
436,,Marret,Ave,,Entire,,,,,8/25/2004
117,N,24th,St,,Entire,,,,,8/27/2004
4609,E,Overbrook,Dr,,Entire,,,,,8/27/2004
224,S,24th,St,,Entire,,,,,8/30/2004
225,S,24th,St,,Entire,,,,,8/30/2004
2205,W,Market,St,,Entire,,,,,8/30/2004
316,N ,24th,St,,Entire,,,,,8/31/2004
1782,W,Ormsby,Ave,,Entire,,,,,9/3/2004
616,,24th,St,,Entire,,,,,9/15/2004
326 & 328,N,24th,St,,Entire,,,,,9/15/2004
5003,S,Overbrook,Dr,,Entire,,,,,9/15/2004
2010,,Rowan,St,,Entire,,,,,9/15/2004
725,S,24th ,St,,Entire,,,,,9/16/2004
337,N,25th,St,,Entire,,,,,9/28/2004
857,S,25th,St,,Entire,,,,,9/29/2004
3009,,River Park,Dr,,Entire,,,,,10/20/2004
858,S,25th,St,,Entire,,,,,11/1/2004
860,S,25th,St,,Entire,,,,,11/1/2004
212,N,26th,St,,Entire,,,,,11/16/2004
519,S,26th,St,,Entire,,,,,12/22/2004
666,S,26th,St,,Entire,,,,,1/13/2005
1338,S,26th,St,,Entire,,,,,1/13/2005
832,,Marshall,St,,Entire,,,,,1/13/2005
1825,,Military,Ave,,Entire,,,,,1/14/2005
1340,S,26th,St,,Entire,,,,,2/2/2005
1818,W,Ormsby,Ave,,Entire,,,,,3/7/2005
643,,Mix,Ave,,Entire,,,,,3/8/2005
1344,S,26th,St,,Entire,,,,,3/18/2005
1357,S,26th,St,,Entire,,,,,3/19/2005
1130-32,S,26th,St,,Entire,,,,,3/29/2005
913,,Mary,St,,Entire,,,,,4/4/2005
666,S,26th Garage,St,,Rear,,,,,4/19/2005
1702,W,Kentucky,St,,Garage,40210,6,California,,4/20/2005
322,N,27th,St,,Entire,,,,,5/4/2005
2408,W,Market ,St,,Entire,,,,,5/4/2005
834,,Marshall,St,,Entire,,,,,5/4/2005
1733,,Rowan,St,,Entire,,,,,5/4/2005
2019,,Rowan,St,,Entire,,,,,6/20/2005
2007,W,Market,St,,Entire,,,,,6/30/2005
1661,W,Oak,St,,Entire,,,,,6/30/2005
4713,S,Overbrook,Dr,,Entire,,,,,6/30/2005
5104,S,Overbrook,Dr,,Entire,,,,,6/30/2005
1605-07,W,Market,St,,Entire,,,,,7/18/2005
3003,,Rodman,St,,Entire,,,,,8/2/2005
2115,W,Muhammad Ali,Blvd,,Entire,,,,,8/12/2005
3914,,Pflanz,Ave,,Rear,,,,,8/16/2005
923,E,Oak,St,,Entire,,,,,9/9/2005
7610,,Norwood,Dr,,Entire,,,,,9/28/2005
5209,,Red Oak ,Ln,,Entire,,,,,9/28/2005
523,N ,27th,St,,Entire,,,,,10/1/2005
512,E,Ormsby,Ave,,Entire,,,,,10/14/2005
514,E,Ormsby,Ave,,Entire,,,,,10/14/2005
642,S,27th,St,,Entire,,,,,10/18/2005
444,E,Oak,St,,Entire,,,,,11/3/2005
4608,E,Overbrook,Dr,,Entire,,,,,11/7/2005
933,,Mary ,St,,Entire,,,,,11/30/2005
662,S,27th,St,,Entire,,,,,12/7/2005
536,S,28th,St,,Entire,,,,,12/9/2005
2016,W,Market,St,,Entire,,,,,12/13/2005
4128,,Wilshire,Ave,,Entire,,,,,12/15/2005
1715,,Prentice,St,,Entire,,,,,12/16/2005
4210,,Wilmoth,Ave,,Entire,,,,,12/29/2005
827,S,28th,St,,Entire,,,,,1/5/2006
609,N,31st,St,,Entire,,,,,1/9/2006
612,N,31st,St,,Entire,,,,,1/13/2006
734,S,32nd,St,,Entire,,,,,1/23/2006
804,S,32nd,St,,Entire,,,,,1/23/2006
831,S,32nd,St,,Entire,,,,,1/26/2006
1529,S,32nd,St,,Entire,,,,,1/30/2006
819,S ,33rd,St,,Entire,,,,,1/31/2006
323,N,34th,St,,Entire,,,,,2/6/2006
1711,,Prentice,St,,Entire,,,,,2/6/2006
713,S,34th,ST,,Entire,,,,,2/24/2006
813,S,34th,St,,Entire,,,,,2/24/2006
827,S,34th,St,,Entire,,,,,2/24/2006
309,N,35th,St,,Entire,,,,,2/24/2006
9403,,New Maple,Rd,,Entire,,,,,2/24/2006
671,S,36th,St,,Entire,,,,,2/27/2006
826,S,37th,St,,Entire,,,,,2/27/2006
1826,,Northwestern,Pkwy,,Entire,,,,,2/27/2006
614,S,38th,St,,Entire,,,,,3/1/2006
637,S,39th,St,,Entire,,,,,3/9/2006
639,S,39th,St,,Entire,,,,,3/14/2006
7724,,3rd Street,Rd,,Entire,,,,,3/14/2006
1039,S,40th,St,,Entire,,,,,3/27/2006
1457,,Mellwood,Ave,,Entire,,,,,3/28/2006
1207,S,41st,St,,Entire,,,,,3/30/2006
311,N,44th,St,,Entire,,,,,3/30/2006
1616,W,Oak,St,,Entire,,,,,3/30/2006
3017,,River Park,Dr,,Rear,,,,,3/30/2006
1432,S,9th,St,,Entire,,,,,4/4/2006
2108,,Owen,St,,Entire,,,,,4/4/2006
1460,S,9th,St,,Entire,,,,,4/21/2006
1102,,Mulberry,St,,Entire,,,,,5/3/2006
1448,S,9th ,St,,Entire,,,,,5/8/2006
2728,,Alford,Ave,,Entire,,,,,5/11/2006
1242,,Algonquin,Pkwy,,Entire,,,,,5/19/2006
500,,Amy,Ave,,Entire,,,,,6/5/2006
1511,,Anderson,St,,Entire,,,,,6/19/2006
1516,,Anderson,St,,Entire,,,,,6/22/2006
6603,,Applegate,Ln,,Entire,,,,,6/22/2006
1820,,Baird,St,,Entire,,,,,6/22/2006
1912,,Baird,St,,Entire,,,,,6/22/2006
1721,,Prentice,St,,Entire,,,,,6/22/2006
1633,,Bank,St,,Entire,,,,,6/27/2006
1908,,Bank,St,,Entire,,,,,6/30/2006
2563,,Bank,St,,Entire,,,,,7/10/2006
2916,,Bank,St,,Entire,,,,,7/10/2006
1801-03,,Bank,St,,Entire,,,,,7/17/2006
5001,,Monticello ,Ave,,Entire,,,,,7/17/2006
1429,,Beech,St,,Entire,,,,,7/18/2006
1442,,Beech,St,,Entire,,,,,7/18/2006
1836,,Berry,Blvd,,Entire,,,,,7/18/2006
1620,,Berry ,Blvd,,Garage,,,,,7/18/2006
2646,,Olive ,St,,Entire,,,,,7/18/2006
2510,,Blevins Gap,Rd,,Entire,,,,,7/26/2006
1733,,Bolling,Ave,,Entire,,,,,7/27/2006
2210,,Bolling,Ave,,Entire,,,,,7/31/2006
120,,Boston,Ct,,Entire,,,,,8/3/2006
463,E,Brandeis,Ave,,Entire,,,,,8/3/2006
917,,Brentwood,Ave,,Entire,,,,,8/3/2006
5607,,Brinson,Dr,,Entire,,,,,8/4/2006
9409,,New Maple,Rd,,Entire,,,,,8/4/2006
4011,W,Broadway,,,Rear,,,,,8/17/2006
4017,W,Broadway,,,Entire,,,,,8/17/2006
4142,W,Broadway,,,Entire,,,,,8/23/2006
3434,W,Market,St,,Entire,,,,,8/30/2006
10001,,Brownsboro,Rd,,Entire,,,,,9/11/2006
9313,,New Maple ,Rd,,Entire,,,,,9/15/2006
1814,W,Burnett,Ave,,Entire,,,,,10/27/2006
2327,W,Burnett,Ave,,Entire,,,,,10/27/2006
1709,,Prentice,St,,Entire,,,,,10/27/2006
4311,,Camp Ground,Rd,,Entire,,,,,11/10/2006
4619,,Cane Run,Rd,,Entire,,,,,11/10/2006
2433,,Montgomery,St,,Entire,,,,,11/10/2006
4646,,Cane Run,Rd,,Entire,,,,,11/14/2006
6700,,Capella,Ln,,Entire,,,,,11/27/2006
12602,,Castle ,Rd,,Entire,,,,,11/28/2006
1111,,Cecil,Ave,,Entire,,,,,11/29/2006
2239,,Cedar,St,,Entire,,,,,11/30/2006
2705,,Cedar,St,,Entire,,,,,12/4/2006
1948,W,Chestnut,St,,Entire,,,,,12/21/2006
2343,W,Chestnut,St,,Entire,,,,,1/3/2007
2831,W,Chestnut,St,,Entire,,,,,1/8/2007
1227,S,Clay,St,,Entire,,,,,1/10/2007
5607,,Clearridge,Pl,,Entire,,,,,1/10/2007
2508,,Columbia,St,,Entire,,,,,1/11/2007
3803,,Powell,Ave,,Entire,,,,,1/11/2007
2532,,Columbia,St,,Entire,,,,,1/18/2007
2730,,Congress,St,,Entire,,,,,1/18/2007
5103,,Constance,Dr,,Entire,,,,,1/30/2007
6219,,Cooper Chapel,Rd,,Entire,,,,,1/30/2007
3958,,Craig,Ave,,Entire,,,,,1/30/2007
663,,Curry,Ct,,Entire,,,,,1/30/2007
1817,,Date,St,,Entire,,,,,2/2/2007
1920,,Owen,St,,Entire,,,,,2/2/2007
926,,Dixie,hwy,,Entire,,,,,2/7/2007
938,,Dixie,Hwy,,Entire,,,,,2/7/2007
1104,,Dixie,Hwy,,Entire,,,,,2/8/2007
1128,,Dixie,Hwy,,Entire,,,,,2/13/2007
1147,,Dixie,Hwy,,Entire,,,,,2/13/2007
1237,,Dixie,Hwy,,Garage,,,,,2/13/2007
2431,,Montgomery,St,,Entire,,,,,2/23/2007
1301,,Dixie,Hwy,,Entire,,,,,2/28/2007
840,S,Preston,St,,Entire,,,,,3/2/2007
3801,,Dixie,Hwy ,,Entire,,,,,3/5/2007
12800,,Dixie,Hwy,,Rear,,,,,3/7/2007
13519,,Dixie,Hwy,,Entire,,,,,3/13/2007
15522,,Dixie,Hwy,,Rear,,,,,3/19/2007
1303,,Dixie ,Hwy,,Entire,,,,,3/22/2007
2327,,Rowan,St,,Entire,,,,,3/26/2007
10411,S,Dodge,Ln,,Entire,,,,,3/28/2007
309,,Dr WJ Hodge,St,,Entire,,,,,3/30/2007
1539,,Dumesnil,St,,Entire,,,,,4/3/2007
1736,W,Oak,St,,Entire,,,,,4/11/2007
2302,,Dumesnil,St,,Rear,,,,,4/16/2007
1741,,Dumesnil,St,,Rear,,,,,4/19/2007
1814,,Duncan,St,,Entire,,,,,4/26/2007
2209,,Duncan,St,,Entire,,,,,5/1/2007
2401,,Duncan,St,,Entire,,,,,5/1/2007
4127,W,Market,ST,,Garage,,,,,5/1/2007
2409,,Duncan,St,,Entire,,,,,5/10/2007
2702,,Duncan,St,,Entire,,,,,5/22/2007
2921,,Duncan,St,,Entire,,,,,5/24/2007
1317,,Earl,Ave,,Entire,,,,,5/24/2007
2024,,Pirtle,St,,Entire,,,,,5/24/2007
2523,,Elliott,Ave,,Entire,,,,,5/29/2007
2436,,Elliott,Ave,,Entire,,,,,5/30/2007
2308,,Elmore,St,,Entire,,,,,5/31/2007
6722,,Elmwood,St,,Entire,,,,,6/4/2007
603,,Finzer,St,,Entire,,,,,6/4/2007
1633,,Fulton,St,,Entire,,,,,6/5/2007
1533,,Gallagher,St,,Entire,,,,,6/5/2007
1700,,Gallagher,St,,Entire,,,,,6/5/2007
1711,,Gallagher,St,,Entire,,,,,6/5/2007
4026,,Muhammad Ali,,,Entire,,,,,6/5/2007
1525,,Garland,Ave,,Entire,,,,,6/12/2007
2204,,Garland,Ave,,Entire,,,,,6/21/2007
2537,,Garland,Ave,,Entire,,,,,6/26/2007
2601,,Garland,Ave,,Entire,,,,,6/28/2007
1717,W,Gaulbert,Ave,,Entire,,,,,6/28/2007
9112,,Minor,Ln,,Entire,,,,,6/28/2007
1816,W,Gaulbert,Ave,,Rear,,,,,6/29/2007
9806,,Gerald,Way,,Entire,,,,,6/29/2007
2712,,Gilligan,St,,Entire,,,,,7/2/2007
330,,Glendora,Ave,,Rear,,,,,7/5/2007
1017,,Goss,Ave,,Entire,,,,,7/11/2007
6519,,Putman,St,,Entire,,,,,7/12/2007
2236,,Grand,Ave,,Entire,,,,,7/13/2007
3407,,Grand,Ave,,Entire,,,,,7/16/2007
3,,Grand ,Ave,,Entire,,,,,7/20/2007
5,,Grand ,Ave,,Entire,,,,,7/26/2007
2402,,Granger,Rd,,Entire,,,,,8/7/2007
2019,W,Market,St,,Entire,,,,,8/8/2007
2100,,Greenwood,Ave,,Entire,,,,,8/9/2007
2147,,Rowan,St,,Entire,,,,,8/9/2007
2327,,Greenwood,Ave,,Entire,,,,,8/10/2007
2505,,Greenwood,Ave,,Entire,,,,,8/14/2007
3417,,Greenwood,Ave,,Entire,,,,,8/15/2007
3524,,Greenwood,Ave,,Entire,,,,,8/22/2007
3534,,Greenwood,Ave,,Entire,,,,,8/22/2007
2021,W,Market,St,,Entire,,,,,8/22/2007
3906,,Greenwood,Ave,,Entire,,,,,8/29/2007
1912,,Griffiths,Ave,,Entire,,,,,9/1/2007
2229,,Griffiths,Ave,,Entire,,,,,9/5/2007
2410,,Griffiths,Ave,,Entire,,,,,9/6/2007
2821,,Griffiths ,Ave,,Entire,,,,,9/20/2007
2828,,Griffiths ,Ave,,Entire,,,,,9/25/2007
1518,,Hale,Ave,,Entire,,,,,9/25/2007
1819,,Osage,Ave,,Entire,,,,,9/25/2007
1630,,Hale,Ave,,Entire,,,,,9/27/2007
1826,,Hale,Ave,,Entire,,,,,10/1/2007
1829,,Hale,Ave,,Entire,,,,,10/1/2007
3511,,Hale,Ave,,Entire,,,,,10/9/2007
928,S,Hancock,St,,Entire,,,,,10/16/2007
1426,,Hancock,St,,Entire,,,,,10/18/2007
1694,,Harold,Ave,,Entire,,,,,10/25/2007
11209,,Harrison,Ln,,Entire,,,,,10/30/2007
1530,,Hemlock,St,,Entire,,,,,10/30/2007
1921,W,Market,St,,Rear,40203,,,,10/30/2007
1542,,Hemlock,St,,Entire,,,,,11/1/2007
722,,Henry Firpo,St,,Entire,,,,,11/6/2007
3229,,Herman,St,,Entire,,,,,11/12/2007
1210,,Herr,Ave,,Entire,,,,,11/16/2007
13007,,Hidden Springs,Rd,,Entire,,,,,11/16/2007
637,E,Hill,St,,Entire,,,,,11/20/2007
709,E,Hill,St,,Entire,,,,,11/28/2007
2327,W,Hill,St,,Rear,,,,,11/28/2007
1602,W,Oak,St,,Entire,,,,,11/28/2007
1604,W,Oak,St,,Entire,,,,,11/28/2007
125,,Hill Bend,Pl,,Entire,,,,,12/5/2007
13327,,Horncastle,Way,,Entire,,,,,12/12/2007
2300,,Howard,St,,Entire,,,,,12/12/2007
2309,,Howard,St,,Entire,,,,,12/12/2007
2012,,Penile,Rd,,Entire,,,,,12/12/2007
2311,,Howard,St,,Entire,,,,,12/17/2007
326,N,24Th,St,,Entire,,,,,1/2/2008
328,N,24Th,St,,Entire,,,,,1/2/2008
432,N,42nd,St,,Entire,,,,,1/2/2008
2506,,Howard,St,,Entire,,,,,1/2/2008
2715,,Howard,St,,Entire,,,,,1/2/2008
17016,,Abbotts Beach,Rd,,Entire,,,,,1/7/2008
307,N,38th,St,,Entire,,,,,1/8/2008
5300,E,Indian,Trl,,Entire,,,,,1/8/2008
1221,S,Brook,St,,Entire,,,,,1/22/2008
5204,,Cedrus,Cir,,Entire,,,,,1/25/2008
1715,,Garland,Ave,,Entire,,,,,1/25/2008
2234,,Garland,Ave,,Entire,,,,,1/25/2008
729,E,Jacob,St,,Entire,,,,,1/25/2008
2008,W,Jefferson,St,,Rear,,,,,1/25/2008
1212,,Fischer ,Ave,,Rear,,,,,1/30/2008
2307,W,Jefferson,St,,Entire,,,,,1/30/2008
821,,Dearborn,Ave,,Entire,,,,,2/1/2008
2510,W,Jefferson,St,,Rear,,,,,2/1/2008
313,N,21st,St,,Entire,,,,,2/13/2008
1613,,Dumesnil,St,,Entire,,,,,2/13/2008
2604,W,Jefferson,St,,Rear,,,,,2/13/2008
2714,W,Jefferson,St,,Entire,,,,,2/18/2008
2034,,Portland,Ave,,Entire,,,,,2/18/2008
2034,,Portland ,Ave,,Entire,,,,,2/18/2008
3230,W,Jefferson,St,,Rear,,,,,2/21/2008
3519,,Greenwood,Ave,,Entire,,,,,2/26/2008
3715,,Greenwood,Ave,,Entire,,,,,2/26/2008
1500,W,Jefferson ,St,,Entire,,,,,2/26/2008
10710,,Jefferson Hill,Rd,,Entire,,,,,2/26/2008
1764,W,Burnett,Ave,,Entire,,,,,2/28/2008
5608,,Johnsontown,Rd,,Entire,,,,,2/28/2008
632,,Jordan,Ave,,Entire,,,,,3/3/2008
610,S,20th,St,,Entire,,,,,3/7/2008
634,,Jordan,Ave,,Entire,,,,,3/7/2008
4200,,Bubbling Over,Dr,,Entire,,,,,3/13/2008
1620,W,Kentucky,St,,Entire,,,,,3/13/2008
356,N,27th,St,,Entire,,,,,3/17/2008
2709,,Chickasaw,Ave,,Entire,,,,,3/20/2008
1716,W,Kentucky,St,,Entire,,,,,3/20/2008
1741,W,Kentucky,St,,Entire,,,,,4/7/2008
2213,W,Kentucky,St,,Rear,,,,,4/7/2008
1728,,Prentice,St,,Entire,,,,,4/7/2008
736,S,16th,St,,Entire,,,,,4/8/2008
1025,,Dixie ,Hwy,,Entire,,,,,4/8/2008
2301,W,Kentucky,St,,Entire,,,,,4/8/2008
9308,,Smyrna,Pkwy,,Entire,,,,,4/8/2008
1039,,Dixon,Ave,,Entire,,,,,4/11/2008
2613,W,Kentucky,St,,Entire,,,,,4/14/2008
2611,W,Kentucky,St,,Entire,,,,,4/17/2008
2706,W,Kentucky,St,,Entire,,,,,4/17/2008
221,S,32nd,St,,Entire,,,,,4/18/2008
2910,W,Kentucky,St,,Entire,,,,,4/21/2008
615,N,29th,St,,Entire,,,,,4/23/2008
2915,W,Kentucky,St,,Entire,,,,,4/23/2008
2218,,Duncan,St,,Entire,,,,,5/23/2008
629,N,28th,St,,Entire,,,,,6/20/2008
538,N,17th ,St,,Entire,,,,,6/23/2008
3318,,Kramers,Ln,,Entire,,,,,6/23/2008
4615,,Lake Dreamland,Rd,,Entire,,,,,6/27/2008
927,,Schiller,Ct,,Entire,,,,,6/27/2008
2430,,Elliott,Ave,,Entire,,,,,7/11/2008
4117,,Lake Dreamland ,Rd,,Entire,,,,,7/11/2008
536,,Lampton,St,,Entire,,,,,7/14/2008
1605,S,Shelby,St,,Entire,,,,,7/14/2008
927,,Shelby,Pkwy,,Entire,,,,,7/21/2008
410,N,44th,St,,Entire,,,,,7/25/2008
3433,,Larkwood,Ave,,Entire,,,,,7/25/2008
7514,,Cedar Creek,Rd,,Entire,,,,,7/30/2008
4016,,Larkwood,Ave,,Entire,,,,,7/31/2008
2008,,St Louis,Ave,,Entire,,,,,7/31/2008
6607,,Daytona,Ave,,Entire,,,,,8/13/2008
2137,W,Lee,St,,Entire,,,,,8/13/2008
2320,W,Lee,St,,Entire,,,,,8/18/2008
11813,,Leemont,Dr,,Entire,,,,,8/18/2008
1929,,Olive,St,,Entire,,,,,8/18/2008
410,N,20th,St,,Garage,,,,,8/22/2008
3110,,Lenover,Dr,,Entire,,,,,8/22/2008
6506,,Lewis,Ln,,Entire,,,,,8/22/2008
1508,,Lexington,Rd,,Entire,,,,,8/25/2008
4312,,Wilshire,St,,Entire,,,,,8/25/2008
2921,,Griffiths,Ave,,Entire,,,,,8/27/2008
4242,,Louisville,Ave,,Entire,,,,,8/27/2008
335,N,23rd,St,,Rear,,,,,8/28/2008
6708,,Lower Hunters,Trace,,Entire,,,,,8/28/2008
2206,,Peaslee,Rd,,Garage,,,,,8/28/2008
2908,,Garfield,Ave,,Entire,,,,,9/4/2008
1800,,Lytle,St,,Entire,,,,,9/4/2008
1804,,Lytle,St,,Entire,,,,,9/8/2008
1723,W,Market,St,,Entire,,,,,9/8/2008
3230,,Larkwood,Ave,,Entire,,,,,9/16/2008
1817,,Lytle,St,,Entire,,,,,9/16/2008
4623,,Lake Dreamland,Rd,,Entire,,,,,9/18/2008
1823,,Lytle,St,,Entire,,,,,9/18/2008
5,,Grand Avenue,Ct,,Entire,,,,,9/22/2008
918,S,Hancock,St,,Entire,,,,,9/22/2008
1826,,Lytle,St,,Entire,,,,,9/22/2008
1830,,Lytle,St,,Entire,,,,,9/22/2008
1405,,Hemlock,St,,Entire,,,,,9/30/2008
1834,,Lytle,St,,Entire,,,,,9/30/2008
110,S,34th,St,,Entire,,,,,10/8/2008
1845,,Lytle,St,,Entire,,,,,10/8/2008
2025,,Lytle,St,,Entire,,,,,10/9/2008
6804,,Shepherdsville,Rd,,Entire,,,,,10/9/2008
2516,W,Jefferson,St,,Entire,,,,,10/10/2008
2306,,Lytle,St,,Entire,,,,,10/10/2008
2812,,Lytle,St,,Entire,,,,,10/10/2008
2818,,Lytle,St,,Entire,,,,,10/14/2008
1316,,Olive,St,,Entire,,,,,10/15/2008
928,S,Shelby,St,,Entire,,,,,10/15/2008
1352,S,1st,St,,Entire,,,,,10/20/2008
117,S,20th,St,,Entire,,,,,10/28/2008
322,N,21st,St,,Entire,,,,,10/28/2008
851,S,23rd,St,,Entire,,,,,10/28/2008
2120,W,Madison,St,,Entire,,,,,10/28/2008
2203,W,Madison,St,,Entire,,,,,10/28/2008
2224,W,Madison,St,,Entire,,,,,10/28/2008
2303,,Madison,St,,Entire,,,,,10/28/2008
2215,,Dumesnil,St,,Entire,,,,,10/29/2008
2607,W,Madison,St,,Entire,,,,,10/29/2008
5305,,Layne,Rd,,Entire,,,,,11/3/2008
2815,W,Madison,St,,Entire,,,,,11/3/2008
2131,W,Madison,St,,Entire,,,,,11/11/2008
6515,,Shirley,Ave,,Entire,,,,,11/11/2008
1911,,Bank,St,,Entire,,,,,11/19/2008
3,,Grand Avenue,Ct,,Entire,,,,,11/19/2008
2333,,Magazine,St,,Entire,,,,,11/19/2008
2507,,Magazine,St,,Entire,,,,,11/19/2008
2713,,Magazine,St,,Rear,,,,,11/19/2008
2721,,Magazine,St,,Entire,,,,,11/19/2008
1342,,Sale,Ave,,Entire,,,,,11/19/2008
1314,,Hemlock,St,,Entire,,,,,11/26/2008
2725,,Magazine,St,,Entire,,,,,11/26/2008
1825,W,Main,St,,Entire,,,,,12/10/2008
3004,,River Park,Dr,,Entire,,,,,12/10/2008
3700,,Wheeler,Ave,,Entire,,,,,12/12/2008
2606,,Woodland,Ave,,Entire,,,,,12/12/2008
2706,W,Main,St,,Entire,,,,,12/16/2008
311,S,20th ,St,,Entire,,,,,12/23/2008
2820,W,Main,St,,Rear,,,,,12/23/2008
4114,,Wheeler,Ave,,Entire,,,,,12/30/2008
1704,,Bicknell,Ave,,Entire,,,,,1/9/2009
201,N,36th,St,,Rear,,,,,1/12/2009
2409,W,Main ,S,,Rear,,,,,1/16/2009
1628,,Wilson,Ave,,Entire,,,,,1/16/2009
1384,,Dixie,Hwy,,Entire,,,,,1/20/2009
426,S,24th,St,,Entire,,,,,1/22/2009
3604,,Larkwood,Ave,,Entire,,,,,2/2/2009
1414,S,9th ,St,,Entire,,,,,2/3/2009
225,S,26th,St,,Entire,,,,,2/5/2009
2918,,Alford,Ave,,Entire,,,,,2/10/2009
2310,,Dulworth,Dr,,Entire,,,,,2/10/2009
2121,,Duncan,St,,Garage,,,,,2/11/2009
