Street#,Dir,Street,Type_,Post Dir,Loc,Zip,Council,Neighborhood,Referred,Down & Clear
500,,Florence,Ave,,Entire,40215,15,Wyandotte,,1/9/2014
3223,,Kirby,Ave,,Entire,40211,1,Parkland,,2/4/2014
2203,,St Louis,Ave,,Entire,40210,6,Park Hill,,2/4/2014
7410,,Mayrow,Dr,,Garage,40291,23,Fern Creek,,2/5/2014
616,S,20th,St,,Entire,40203,4,Russell,,2/24/2014
1405,S,28th,St,,Entire,40211,1,Parkland,,2/24/2014
644,,Davies,Ave,,Entire,40208,6,Algonquin,,2/24/2014
1727,W,Kentucky,St,,Rear,40210,6,California,,2/24/2014
1786,,Wilson,Ave,,Entire,40210,6,Park Hill,,2/24/2014
2912,,Slevin,St,,Entire,40212,5,Portland,,3/4/2014
1783,W,Gaulbert,Ave,,Entire,40210,3,Algonquin,,3/6/2014
2625,,Dixdale,Ave,,Entire,40210,3,Hallmark,,3/18/2014
2614,,Garland,Ave,,Entire,40211,6,Parkland,,3/18/2014
1427,S,28th,St,,Garage,40211,1,Parkland,,3/24/2014
634,E,St Catherine,St,,Entire,40203,4,Shelby Park,,3/25/2014
2234,,Date,St,,Entire,40210,6,California,,3/28/2014
665,,Louis Coleman Jr,Dr,,Entire,40211,5,Shawnee,,3/28/2014
1338,S,20th,St,,Entire,40210,6,Park Hill,,4/14/2014
2015,,Rowan,St,,Entire,40203,5,Portland,,4/14/2014
651,,Bergman ,St,,Entire,40203,4,Shelby Park,,4/15/2014
1320,S,26th,St,,Entire,40210,1,Park Hill,,4/16/2014
3229,,Larkwood,Ave,,Entire,40212,5,Shawnee,,5/5/2014
1005,E,Main,St,,Entire,40206,4,Butchertown,,5/5/2014
2103,,Hale,Ave,,Entire,40210,6,California,,5/8/2014
1423,,Longfield,Ave,,Entire,40215,15,Taylor Berry,,5/8/2014
1900,,Magazine,St,,Entire,40203,4,Russell,,5/8/2014
2406,,St Xavier ,St,,Entire,40212,5,Portland,,5/8/2014
3126,,Garland,Ave,,Entire,40211,1,Parkland,,5/9/2014
2126,,Standard ,Ave,,Entire,40210,3,Park Hill,,5/9/2014
2316,,Standard ,Ave,,Entire,40210,3,Park Hill,,5/9/2014
3808,,River Park,Dr,,Entire,40211,5,Shawnee,,6/3/2014
5021,,Delaware,Dr,,Entire,40218,2,Buechal,,6/9/2014
3804,,River Park,Dr,,Entire,40211,5,Shawnee,,6/9/2014
1256,S,Shelby,St,,Entire,40203,4,Shelby Park,,6/9/2014
2813,,Portland,Ave,,Entire,40212,5,Portland,,6/16/2014
1283,S,Preston,St,,Entire,40203,4,Shelby Park,,6/18/2014
1702,W,Kentucky,St,,Entire,40210,6,California,,6/19/2014
4918,,Broadmoor,Blvd,,Entire,40218,2,Buechel,,6/27/2014
4921,,Broadmoor,Blvd,,Entire,40218,2,Buechel,,6/27/2014
4212,,Algonquin ,Pky,,Garage,40211,1,Lake Dreamland,,6/30/2014
2522,,Gilligan,St,,Entire,40212,5,Portland,,6/30/2014
2110,,Ratcliffe,Ave,,Entire,40210,3,Lake Dreamland,,6/30/2014
3310,,Virginia,Ave,,Outbuilding,40211,1,Parkland,,6/30/2014
2630,,Grand,Ave,,Garage,40211,1,Parkland,,7/21/2014
2333,,Ackerman,Ct,,Entire,40212,4,Portland,,7/22/2014
2202,,Bolling ,Ave,,Entire,40210,3,Park Hill,,8/5/2014
4246,,Freeman,Ave,,Entire,40215,1,Lake Dreamland,,8/11/2014
4320,,Lynnview,Dr,,Entire,40216,1,Lake Dreamland,,8/11/2014
1231,S,22nd,St,,Entire,40210,6,Park Hill,,8/18/2014
1235,S,22nd,St,,Entire,40210,6,Park Hill,,8/18/2014
1369,,Cypress,Ave,,Entire,40211,1,Parkland,,8/28/2014
4001,,Sunflower,Ave,,Entire,40216,1,Lake Dreamland,,8/28/2014
2707,,Chickasaw,Ave,,Entire,40206,9,Clifton Heights,,9/5/2014
2514,,Garfield,Ave,,Entire,40212,5,Portland,,9/8/2014
1556,S,Shelby,St,,Entire,40217,4,Meriwether,,9/8/2014
3801,,Powell,Ave,,Entire,40215,15,Jacobs,,9/18/2014
2113,S,39th,St,,Entire,40211,1,Park Duvalle,,9/22/2014
2657,,Dixdale,Ave,,Entire,40210,3,Hallmark,,9/24/2014
1768,W,Burnett,Ave,,Garage,40210,3,Park Hill,,9/25/2014
2109,W,Ormsby,Ave,,Entire,40210,6,Park Hill,,10/6/2014
1430,,Sale,Ave,,Entire,40215,15,Taylor Berry,,10/6/2014
5410,,Wintergreen,Road,,Entire,40272,14,PRP,,10/6/2014
1724,W,Gaulbert,Ave,,Entire,40210,3,Algonquin,,10/9/2014
317,,Iowa,Ave,,Entire,40208,15,South Louisville,,10/9/2014
726,,Iowa,Ave,,Entire,40208,6,South Louisville,,10/15/2014
4017,,Lentz,Ave,,Entire,40215,15,Hazelwood,,10/17/2014
4016,,Parthenia,Ave,,Entire,40215,15,Hazelwood,,10/21/2014
1411,,Shingo,Ave,,Entire,40215,15,Iroquois,,10/21/2014
1415,S,8th,St,,Entire,40208,6,Park Hill,,10/29/2014
4229,,Hale ,Ave,,Garage,40211,1,Chickasaw,,10/29/2014
1626,,McCloskey,Ave,,Entire,40210,3,Algonquin,,10/29/2014
2308,,Garland,Ave,,Entire,40211,6,California,,11/3/2014
2310,,Standard,Ave,,Entire,40210,3,Park Hill,,11/3/2014
2310,,Standard ,Ave,,Entire,40210,3,Park Hill,,11/3/2014
1314-1316,,Baldwin ,Ave,,Entire,40210,6,Park Hill,,11/10/2014
3128,,Garland,Ave,,Entire,40211,1,Parkland,,11/17/2014
1814,W,Gaulbert,Ave,,Entire,40210,3,Algonquin,,11/17/2014
2324,,Ormsby,Ave,,Entire,40210,6,Park Hill,,11/17/2014
4419,,Bellevue,Ave,,Entire,40215,15,Wyandotte,,11/24/2014
2023,,Lytle ,St,,Entire,40203,5,Portland,,11/24/2014
1130-1132,,Salem,Ave,,Entire,40210,6,California,,11/24/2014
1513,W,Oak,St,,Entire,40210,6,California,,12/4/2014
1500,,Sale,Ave,,Garage,40215,15,Taylor Berry,,12/5/2014
5501,,Hitt,Rd,,Entire,40241,16,Worthington,,12/17/2014
1153,,Dixie,Hwy,,Entire,40210,6,California,,12/19/2014
1517,,Hemlock ,St,,Entire,40211,3,Park Duvalle,,12/19/2014
2126,W,Madison,St,,Entire,40211,3,Russell,,12/19/2014
3411,,Shagbark,Road,,Entire,40216,1,Lake Dreamland,,12/19/2014
3413,,Shagbark,Road,,Entire,40216,1,Lake Dreamland,,12/19/2014
3415,,Shagbark,Road,,Entire,40216,1,Lake Dreamland,,12/19/2014
3417,,Shagbark,Road,,Entire,40216,1,Lake Dreamland,,12/19/2014
3423,,Shagbark,Road,,Entire,40216,1,Lake Dreamland,,12/19/2014
1611,,Wilson,Ave,,Entire,40210,6,Park HIll,,12/21/2014
1729,,Bank,St,,Entire,40203,5,Portland,,12/29/2014
649,S,28th,St,,Entire,40211,5,Portland,,1/7/2015
2717,,Garland,Ave,,Entire,40211,6,Parkland,,1/7/2015
213,S,28th,St,,Entire,40212,5,Russell,,1/13/2015
1824,,Bolling ,Ave,,Entire,40210,3,Park Hill,,1/13/2015
1379,,Dixie,Hwy,,Entire,40210,6,Park Hill,,1/13/2015
1718,W,Kentucky,St,,Entire,40212,6,California,,2/2/2015
1327,,Temple,St,,Entire,40210,6,Park Hill,,2/2/2015
1348,,Sale,Ave,,Entire,40215,15,Tylor Berry,,2/4/2015
3714,,Center,St,,Entire,40215,15,Wyandotte,,2/10/2015
3317,,Hudson,Ave,,Entire,40211,1,Lake Dreamland,,2/10/2015
1721,W,Ormsby,Ave,,Entire,40210,6,Park Hill,,2/10/2015
2102,W,Ormsby,Ave,,Entire,40210,6,Park Hill,,2/10/2015
1632,,Beech,St,,Entire,40211,3,Park Duvalle,,3/17/2015
1727,,Hale,Ave,,Entire,40210,6,California,,3/17/2015
1631,,Prentice,St,,Entire,40210,6,California,,3/17/2015
1442,,Catalpa,St,,Entire,40211,1,Parkland,,3/18/2015
4211,,Vermont,Ave,,Shed,40211,5,Shawnee,,3/18/2015
2203,W,Burnett,Ave,,Entire,40210,3,Park Hill,,3/25/2015
2121,,Date,St,,Entire,40210,4,California,,3/25/2015
4611,,River Front,Dr,,Entire,40216,1,Lake Dreamland,,3/26/2015
1857,W,Ormsby,Ave,,Entire,40210,6,Park Hill,,3/30/2015
2707,,Slevin,St,,Outbuilding,40212,5,Portland,,4/7/2015
2710,,Slevin,St,,Entire,40212,5,Portland,,4/7/2015
1511,,Beech,St,,Entire,40211,3,Park Duvalle,,4/13/2015
1419,,Berry,Blvd,,Entire,40215,15,Taylor Berry,,4/13/2015
5525,,Bruce,Ave,,Entire,40210,25,Auburndale,,4/13/2015
1023,,Cecil,Ave,,Entire,40211,5,Chickasaw,,4/13/2015
533,E,Kentucky,St,,Shed,40203,4,Smoketown Jackson,,4/13/2015
1601,,Maple,St,,Entire,40210,6,California,,4/13/2015
2213,,St Louis,Ave,,Garage,40210,6,Park Hill,,4/13/2015
343,N,26th,St,,Entire,40212,3,Portland,,4/23/2015
1609,,Anderson,St,,Entire,40210,6,California,,4/23/2015
2710,W,Madison,St,,Entire,40211,5,Russell,,4/23/2015
718,S,23rd,St,,Entire,40211,6,California,,4/28/2015
542,S,18th,St,,Entire,40203,4,Russell,,4/29/2015
2808,S,5th,St,,Garage,40208,15,South Louisville,,4/30/2015
825,,Louis Coleman Jr,Dr,,Garage,40211,5,Parkland,,4/30/2015
2122,,Cleveland,Ave,,Entire,40212,5,Portland,,5/1/2015
1232,S,16th,St,,Entire,40210,6,Park Hill,,5/7/2015
8703,,Jumper,Place,,Entire,40291,22,Fern Creek,,5/8/2015
1450,S,8th,St,,Entire,40208,6,Russell,,5/11/2015
2609,W,Kentucky,St,,Entire,40211,6,Parkland,,5/19/2015
1404,,Woody,Ave,,Entire,40215,15,Iroquois,,5/21/2015
716,S,24th,St,,Entire,40211,6,California,,5/22/2015
1108,,Dixie,Hwy,,Entire,40210,6,California,,5/27/2015
819,,Dearborn,Ave,,Entire,40211,5,Chickasaw,,5/28/2015
2120,,Bolling,Ave,,Entire,40210,3,Park Hill,,6/2/2015
1624,W,Breckinridge,St,,Entire,40210,6,California,,6/9/2015
4140,,Fordson,Way,,Entire,40211,1,Chickasaw,,6/9/2015
2225,,Garland,Ave,,Entire,40211,6,California,,6/9/2015
1762,W,Oak,St,,Entire,40210,6,Park Hill,,6/15/2015
629,,Cecil,Ave,,Entire,40211,5,Shawnee,,6/19/2015
2211,,Wilson,Ave,,Entire,40210,6,Park Hill,,6/22/2015
1415,S,28th,St,,Entire,40211,1,Parkland,,6/24/2015
1941,S,30th,St,,Entire,40210,3,Hallmark,,6/29/2015
2612,,Grand,Ave,,Entire,40211,1,Parkland,,6/29/2015
8814,,Beulah Church,Rd,,Rear,40291,22,Fern Creek,,6/30/2015
1621,,Bank,St,,Entire,40203,5,Portland,,8/10/2015
3114,,Northwestern,Pkwy,,Entire,40212,5,Portland,,8/10/2015
1133,S,2nd,St,,Entire,40203,6,Old Louisville,,8/14/2015
1617,,Bank,St,,Entire,40203,5,Portland,,8/14/2015
1309,,Cleo,Ave,,Entire,40213,2,Camp Taylor,,8/14/2015
3415,,Dearcy,Ave,,Entire,40215,15,South Louisville,,8/14/2015
1045,S,Jackson,St,,Entire,40203,4,Shelby Park,,8/20/2015
4140,,Fordson REAR,Way,,Garage,40211,1,Chickasaw,,8/27/2015
2632,,Hale,Ave,,Entire,40211,1,Parkland,,8/27/2015
1105,,Logan,St,,Outbuilding,40204,4,Shelby Park,,8/27/2015
4153,,Hale,Ave,,Entire,40211,1,Chickasaw,,9/1/2015
1335,,Olive,St,,Garage,40211,1,Parkland,,9/1/2015
303,S,38th,St,,Entire,40212,5,Shawnee,,9/4/2015
1834,,Greenwood,Ave,,Entire,40210,6,California,,9/4/2015
1625,W,Ormsby,Ave,,Entire,40210,6,Park Hill,,9/4/2015
749,,Clay,St,,Entire,40203,4,Smoketown Jackson,,9/11/2015
821,S,33rd,St,,Entire,40211,5,Parkland,,9/14/2015
1512,,Anderson,St,,Entire,40210,4,California,,9/14/2015
2616,W,Kentucky,St,,Entire,40211,15,Parkland,,9/14/2015
1828,W,Ormsby,Ave,,Entire,40210,6,Park Hill,,9/14/2015
2319,W,Ormsby,Ave,,Entire,40210,6,Park Hill,,9/14/2015
2216,,Standard,Ave,,Entire,40210,3,Park Hill,,9/14/2015
3355,,Camp Ground,Rd,,Entire,40211,1,Lake Dreamland,,9/18/2015
627,E,Ormsby,Ave,,Entire,40203,4,Shelby Park,,9/18/2015
1006,,Rogers,St,,Entire,40204,4,Phoenix Hill,,9/18/2015
1524,W,St Catherine,St,,Entire,40210,6,California,,9/18/2015
3324,,Blanton,Lane,,Rear,40214,12,Pleasure Ridge Park,,9/21/2015
1619,W,Ormsby,Ave,,Entire,40210,6,Park Hill,,9/21/2015
8509,,Tolls,Lane,,Garage,40214,13,Fairdale,,9/24/2015
10417,,La Plaza,Ave,,Entire,40272,14,Pleasure Ridge Park,,9/28/2015
805,S,Clay,St,,Entire,40203,4,Smoketown,,9/29/2015
412,S,27th,St,,Entire,40212,5,Russell,,10/1/2015
409,S,28th,St,,Entire,40212,5,Russell,,10/1/2015
1776,,Dumesnil,St,,Entire,40210,6,Park Hill,,10/1/2015
1629,W,Ormsby,Ave,,Entire,40210,6,Park Hill,,10/1/2015
1942,W,Chestnut,St,,Entire,40203,4,Russell,,10/2/2015
1547,,Gallagher,St,,Entire,40210,6,California,,10/2/2015
4916,,Mid,Dr,,Entire,40272,25,Pleasure Ridge Park,,10/6/2015
670,S,35th,St,,Entire,40211,5,Shawnee,,10/19/2015
3329,,Garland,Ave,,Entire,40211,5,Parkland,,10/19/2015
2710,,Gilligan,St,,Entire,40212,5,Portland,,10/19/2015
6511,,Shaffer,Lane,,Entire,40291,22,Fern Creek,,10/19/2015
2306,,St Louis,Ave,,Entire,40210,6,Park Hill,,10/19/2015
437,S,28th,St,,Entire,40212,3,Russell,,10/26/2015
1768,W,Burnett,Ave,,Entire,40210,3,Park Hill,,10/26/2015
3440,W,Jefferson,St,,Garage,40212,5,Shawnee,,10/26/2015
959,,Charles,St,,Entire,40204,10,Germantown,,10/27/2015
1704,,Gallagher,St,,Entire,40210,6,California,,11/2/2015
527,S,27th,St,,Entire,40211,5,Russell,,11/6/2015
813,S,38th,St,,Entire,40211,5,Chickasaw,,11/6/2015
1920,,Pirtle,St,,Entire,40203,4,Portland,,11/6/2015
3416,,Larkwood,Ave,,Entire,40212,5,Shawnee,,11/10/2015
849,S,26th,St,,Entire,40211,6,California,,11/11/2015
540,S,17th,St,,Entire,40203,4,Russell,,11/17/2015
611,N,17th,St,,Entire,40203,5,Portland,,11/17/2015
1733,,Wilson,Ave,,Entire,40210,6,Park Hill,,11/17/2015
5308,,Buckner,Ave,,Entire,40214,21,Iroquois,,12/1/2015
1734,W,Burnett,Ave,,Entire,40210,3,Park Hill,,12/2/2015
1616,,Hale,Ave,,Entire,40201,6,California,,12/3/2015
2417,,Cedar,St,,Entire,40212,5,Russell,,12/8/2015
1831,,Green,Aly,,Entire,40203,4,Russell,,12/8/2015
1824,W,Jefferson,St,,Entire,40203,4,Russell,,12/8/2015
1933,,Magazine,St,,Entire,40203,4,Russell,,12/8/2015
663,S,23rd,St,,Entire,40211,6,Russell,,12/18/2015
680,S,38th,St,,Garage,40211,5,Shawnee,,12/18/2015
2725,W,Chestnut,St,,Entire,40211,5,Russell,,12/18/2015
4304,,Larkwood,Ave,,Garage,40212,5,Shawnee,,12/18/2015
2030,W,Market,St,,Entire,40203,4,Russell,,12/18/2015
3418,,Shagbark,Rd,,Entire,40216,1,Richmont Terrace,,12/18/2015
2724,W,Chestnut,St,,Entire,40211,5,Russell,,12/28/2015
1723,,Bolling,Ave,,Entire,40210,3,Park Hill,,12/29/2015
1725,,Bolling,Ave,,Entire,40210,3,Park Hill,,12/29/2015
813,S,36th,St,,Entire,40211,5,Chickasaw,,1/8/2016
2705,W,Jefferson,St,,Entire,40212,3,Russell,,1/8/2016
1722,W,Ormsby,Ave,,Entire,40210,6,Park Hill,,1/8/2016
1655,,Prentice,St,,Entire,40210,6,California,,1/8/2016
622,E,Ormsby,Ave,,Entire,40203,4,Shelby Park,,1/13/2016
2136,,Duncan,St,,Entire,40212,5,Portland,,1/15/2016
2402,W,Chestnut,St,,Entire,40211,5,Russell,,1/19/2016
435-437,S,3rd,St,,Entire,40202,4,Downtown,,1/28/2016
2427,,Griffiths,Ave,,Entire,40212,5,Portland,,2/2/2016
2015,W,Market,St,,Entire,40203,3,Portland,,2/2/2016
3400,,Shagbark,Rd,,Entire,40216,1,Richmont Terrace,,2/2/2016
3419,,Shagbark,Rd,,Entire,40216,1,Richmont Terrace,,2/2/2016
1611,,Prentice,St,,Entire,40210,6,California,,2/4/2016
3420,,Shagbark,Rd,,Entire,40216,1,Richmont Terrace,,2/4/2016
10901,,Jefferson Hill,Rd,,Entire,40118,13,Fairdale,,2/8/2016
1912,W,Chestnut,St,,Entire,40203,4,Russell,,2/19/2016
2521,W,Jefferson,St,,Entire,40212,5,Russell,,2/19/2016
1252,,Euclid,Ave,,Entire,40208,3,Taylor Berry,,2/26/2016
614,S,28th,St,,Entire,40211,5,Russell,,3/9/2016
1827,W,Kentucky,St,,Entire,40210,6,California,,3/11/2016
2740,W,Main,St,,Entire,40212,5,Portland,,3/15/2016
2923,S,5th,St,,Entire,40208,15,South Louisville,,3/17/2016
617,,Dresden,Ave,,Entire,40215,15,Wyandotte,,3/29/2016
1733,W,Kentucky,St,,Entire,40210,6,California,,3/29/2016
2727,W,Madison,St,,Entire,40211,5,Russell,,3/29/2016
217,S,19th,St,,Entire,40203,4,Russell,,4/4/2016
1546,W,Oak,St,,Entire,40210,6,Park Hill,,4/4/2016
1548,W,Oak,St,,Entire,40210,6,Park Hill,,4/4/2016
1550,W,Oak,St,,Entire,40210,6,Park Hill,,4/4/2016
6516,,Flagler,Ave,,Garage,40216,1,Lake Dreamland,,4/8/2016
1155,,"Dixie, et al",Hwy,,Entire,40210,6,California,,4/27/2016
2728,W,Chestnut,St,,Entire,40211,5,Russell,3/2/2015,6/1/2016
1504,,Pirtle,St,,Entire,40203,4,Portland,3/3/2016,6/23/2016
620,N,29th,St,,Entire,40212,6,Portland,8/12/2015,6/29/2016
647,N,24th,St,,Entire,40212,5,Portland,5/23/2016,7/13/2016
3324,,Blanton,Ln,,Rear,40214,12,Pleasure Ridge Park,10/7/2014,8/1/2016
3322,,Woodland,Dr,,Entire,40216,1,Pleasure Ridge Park,10/12/2015,8/1/2016
1310,,Baldwin,St,,Entire,40210,6,Park Hill,1/6/2015,8/5/2016
1064,S,28th,St,,Entire,40211,1,Parkland,7/22/2016,8/8/2016
420,N,24th,St,,Entire,40212,5,Portland,3/7/2016,8/11/2016
2225,,Cedar,St,,Entire,40212,4,Russell,4/9/2015,8/11/2016
9503,,Chadbourne,Ct,,Entire,40223,7,Lyndon,6/3/2015,8/11/2016
1505,W,Market,St,,Entire,40203,4,Portland,6/21/2016,8/12/2016
331,E,St Catherine,St,,Entire,40203,6,Shelby Park,8/9/2016,8/26/2016
1746,,Bolling,Ave,,Entire,40210,3,Park Hill,8/13/2015,8/30/2016
4616,,Brewster,Ave,,Entire,40211,5,Chickasaw,3/26/2015,8/30/2016
2215,W,Chestnut,St,,Entire,40211,4,Russell,6/11/2015,8/30/2016
1765,,Wilson,Ave,,Entire,40210,6,Park Hill,8/4/2015,8/30/2016
2004,W,Market,St,,Entire,40203,4,Russell,3/27/2015,9/1/2016
2613,W,Chestnut,St,,Entire,40211,5,Russell,5/14/2015,9/6/2016
2617,W,Chestnut,St,,Entire,40211,5,Russell,8/31/2015,9/6/2016
2619,W,Chestnut,St,,Entire,40211,5,Russell,4/9/2015,9/6/2016
1820,,Bolling,Ave,,Garage,40210,3,Park Hill,2/29/2016,9/7/2016
729,,Caldwell,St,,Entire,40203,4,Smoketown,9/22/2014,9/12/2016
818,,Ash,St,,Entire,40217,4,Schnitzelburg,8/25/2016,9/14/2016
1910,,Baird,St,,Entire,40203,5,Portland,10/21/2015,9/15/2016
2218,W,Oak,St,,Entire,40211,6,Parkland,3/1/2016,9/15/2016
2216,,Portland,Ave,,Rear Porch & Outbuilding,40212,4,Portland,1/4/2016,9/15/2016
444,N,25th,St,,Entire,40212,5,Portland,12/22/2015,9/19/2016
823,E,Chestnut,St,,Entire,40204,4,Phoenix Hill,2/27/2015,10/3/2016
2416,W,Chestnut,St,,Entire,40211,5,Russell,10/28/2014,10/6/2016
3668,,Craig,Ave,,Entire,40215,15,Jacobs,10/12/2015,10/6/2016
2743,,Dumesnil,St,,Entire,40211,1,Parkland,3/7/2016,10/20/2016
2405,,Rowan,St,,Entire,40212,5,Portland,10/20/2015,10/20/2016
2407,,Rowan,St,,Entire,40212,5,Portland,10/23/2015,10/20/2016
323,S,42nd,St,,Entire,40212,5,Shawnee,3/7/2016,10/21/2016
842,S,22nd,St,,Entire,40211,6,California,10/15/2015,10/26/2016
640,,Davies,Ave,,Entire,40208,6,Algonquin,3/25/2015,10/31/2016
3412,W,Kentucky,St,,Garage,40211,1,Chickasaw,8/11/2015,10/31/2016
3634,,Vermont,Ave,,Entire,40211,5,Shawnee,12/30/2015,10/31/2016
310,N,41st,St,,Entire,40212,5,Shawnee,12/9/2015,11/2/2016
2507,,Garland,Ave,,Entire,40211,6,California,6/15/2015,11/9/2016
2325,,Ackerman,Ct,,Entire,40212,4,Portland,12/3/2015,11/10/2016
3305,,Rudd,Ave,,Entire,40212,5,Portland,7/1/2015,11/10/2016
1275,S,Preston,St,,Entire,40203,4,Shelby Park,6/18/2015,11/15/2016
219,S,28th,St,,Entire,40212,5,Russell,10/16/2015,11/18/2016
426,S,28th,St,,Entire,40212,5,Russell,1/16/2015,11/18/2016
428,S,28th,St,,Entire,40212,5,Russell,1/16/2015,11/18/2016
2016,,Duncan,St,,Entire,40203,5,Portland,1/11/2016,11/18/2016
3005,,Greenwood,Ave,R,Entire,40211,1,Parkland,3/28/2016,11/18/2016
828,,Hazel,St,,Entire,40211,1,Parkland,6/26/2015,11/28/2016
209,,Dr W J Hodge,St,,Entire,40203,4,Russell,2/2/2015,12/2/2016
2719,,Garland,Ave,,Entire,40211,6,Parkland,3/1/2016,12/9/2016
1702,,Hale,Ave,,Entire,40210,6,California,8/21/2015,12/13/2016
8508,,Shirley,Ln,,Entire,40258,14,Pleasure Ridge Park,8/18/2015,12/13/2016
106,S,42nd,St,,Entire,40212,5,Shawnee,11/23/2016,12/19/2016
1770,W,Burnett,Ave,,Entire,40210,3,Park Hill,10/21/2015,12/19/2016
3120,W,Kentucky,St,,Entire,40211,1,Parkland,12/11/2015,12/28/2016
3023,,Grand,Ave,,Entire,40211,1,Parkland,3/7/2016,12/30/2016
308,N,20th,St,,Entire,40203,5,Portland,3/15/2016,1/9/2017
2301,,7th Street,Rd,,Entire,40208,3,Taylor Berry,12/22/2015,1/9/2017
421,N,28th,St,,Entire,40212,5,Portland,10/22/2015,1/11/2017
